GAME_DATE,SEASON_ID,TEAM_ID,GAME_ID,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,CHAMP
2015-12-31,42014.0,1610612744,41400280.809523806,243.6190476190476,103.28571428571428,38.19047619047619,84.23809523809524,0.4549523809523809,11.428571428571429,30.52380952380953,0.3742857142857142,15.476190476190476,22.142857142857142,0.6996666666666667,11.571428571428571,34.04761904761905,45.61904761904762,24.52380952380953,8.0,5.761904761904762,14.142857142857142,22.428571428571427,7.809523809523809,1
2016-12-31,42015.0,1610612744,41500285.66666666,241.16666666666663,107.70833333333331,38.91666666666666,85.625,0.4545833333333333,12.75,32.416666666666664,0.3883749999999999,17.125,23.291666666666668,0.7254999999999999,10.5,32.708333333333336,43.208333333333336,24.291666666666668,7.958333333333333,5.458333333333333,13.583333333333334,21.95833333333333,4.375,0
2017-12-31,42016.0,1610612744,41600277.94117648,240.1764705882353,119.29411764705884,42.94117647058823,87.0,0.4948235294117648,12.705882352941176,32.88235294117647,0.3877647058823529,20.705882352941178,25.41176470588235,0.8197058823529411,9.294117647058824,36.47058823529412,45.76470588235294,28.23529411764705,8.705882352941176,6.117647058823529,13.647058823529411,21.764705882352946,13.647058823529411,1
2018-12-31,42017.0,1610612744,41700273.23809524,240.8571428571429,110.42857142857144,41.23809523809524,86.0,0.4805714285714285,11.19047619047619,31.38095238095238,0.3543809523809524,16.761904761904763,20.38095238095238,0.8252857142857143,9.142857142857142,35.857142857142854,45.0,26.047619047619047,7.857142857142857,5.809523809523809,12.333333333333334,19.714285714285715,10.0,1
2019-12-31,42018.0,1610612744,41800266.95454545,242.3181818181818,114.13636363636364,41.09090909090909,86.13636363636364,0.477681818181818,12.181818181818182,32.72727272727273,0.3693636363636363,19.77272727272728,24.318181818181817,0.8079999999999999,10.136363636363637,33.18181818181818,43.31818181818182,28.40909090909091,7.409090909090909,5.681818181818182,14.545454545454543,23.227272727272727,3.363636363636364,0
2022-12-31,42021.0,1610612744,42100281.90909091,240.1818181818182,111.86363636363636,41.36363636363637,86.13636363636364,0.482590909090909,14.0,37.31818181818182,0.3768181818181819,15.136363636363637,19.77272727272728,0.7770454545454547,9.818181818181818,34.09090909090909,43.90909090909091,27.0,7.727272727272727,4.954545454545454,13.772727272727272,21.545454545454547,5.045454545454546,1
2013-12-31,42012.0,1610612745,41200143.5,239.8333333333333,100.0,34.333333333333336,81.0,0.4271666666666667,11.666666666666666,33.666666666666664,0.3523333333333334,19.666666666666668,27.666666666666668,0.7168333333333333,10.833333333333334,32.666666666666664,43.5,18.0,5.833333333333333,5.5,15.166666666666666,23.166666666666668,-5.833333333333333,0
2014-12-31,42013.0,1610612745,41300173.5,251.66666666666663,112.0,40.833333333333336,91.66666666666669,0.4476666666666666,8.166666666666666,25.666666666666668,0.3141666666666667,22.166666666666668,29.83333333333333,0.7575,16.666666666666668,32.5,49.16666666666666,18.33333333333333,6.0,5.0,12.833333333333334,26.0,0.3333333333333333,0
2015-12-31,42014.0,1610612745,41400233.4117647,239.76470588235293,108.17647058823528,37.35294117647059,83.3529411764706,0.4475882352941176,9.470588235294118,27.529411764705884,0.3412352941176471,24.0,36.70588235294117,0.6495882352941176,10.882352941176473,34.8235294117647,45.70588235294117,21.88235294117647,8.352941176470589,5.470588235294118,14.764705882352942,23.41176470588235,-2.4705882352941178,0
2016-12-31,42015.0,1610612745,41500143.0,239.8,91.2,33.0,85.6,0.388,7.6,28.4,0.2704,17.6,27.4,0.6372,14.4,33.0,47.4,18.0,8.4,4.2,18.8,25.6,-18.8,0
2017-12-31,42016.0,1610612745,41600201.45454545,242.27272727272728,107.72727272727272,37.27272727272727,85.0,0.4364545454545455,12.818181818181818,38.45454545454545,0.3287272727272727,20.363636363636363,25.818181818181817,0.7732727272727273,9.909090909090908,33.0,42.90909090909091,19.545454545454547,7.727272727272727,4.636363636363637,13.090909090909092,20.90909090909091,1.181818181818182,0
2018-12-31,42017.0,1610612745,41700236.94117648,240.1764705882353,104.94117647058825,37.1764705882353,85.29411764705883,0.4358235294117646,13.411764705882351,39.76470588235294,0.3397058823529411,17.176470588235293,22.23529411764705,0.7687647058823529,8.764705882352942,34.23529411764706,43.0,18.823529411764707,8.117647058823529,5.470588235294118,11.117647058823527,19.11764705882353,1.8235294117647056,0
2019-12-31,42018.0,1610612745,41800200.54545455,242.0909090909091,108.54545454545456,37.18181818181818,83.81818181818181,0.441909090909091,15.636363636363637,42.72727272727273,0.3678181818181818,18.545454545454547,24.27272727272728,0.7697272727272728,9.636363636363637,33.27272727272727,42.90909090909091,18.27272727272728,8.545454545454545,5.090909090909091,14.545454545454543,21.63636363636364,3.1818181818181817,0
2020-12-31,42019.0,1610612745,41900194.41666666,242.41666666666663,107.66666666666669,37.41666666666666,85.75,0.4371666666666667,16.916666666666668,46.75,0.364,15.916666666666666,20.166666666666668,0.8020833333333334,6.666666666666667,32.166666666666664,38.833333333333336,21.33333333333333,9.083333333333334,3.5,13.083333333333334,22.166666666666668,0.7333333333333331,0
2013-12-31,42012.0,1610612751,41200134.0,250.8571428571429,99.42857142857144,37.0,83.71428571428571,0.4414285714285714,6.142857142857143,19.428571428571427,0.3231428571428571,19.285714285714285,25.428571428571427,0.7867142857142857,11.714285714285714,30.428571428571427,42.142857142857146,19.857142857142858,6.285714285714286,5.571428571428571,11.142857142857142,19.857142857142858,2.0,0
2014-12-31,42013.0,1610612751,41300161.083333336,240.66666666666663,95.5,34.75,75.08333333333333,0.4634999999999999,7.75,22.666666666666668,0.3385,18.25,24.75,0.72825,10.0,27.83333333333333,37.833333333333336,18.33333333333333,6.916666666666667,2.833333333333333,11.666666666666666,22.33333333333333,-1.3333333333333333,0
2015-12-31,42014.0,1610612751,41400103.5,244.66666666666663,96.33333333333331,36.16666666666666,83.16666666666667,0.4348333333333333,8.5,24.0,0.3478333333333334,15.5,20.83333333333333,0.7479999999999999,9.5,35.0,44.5,21.666666666666668,7.5,3.333333333333333,14.0,19.0,-5.5,0
2019-12-31,42018.0,1610612751,41800123.0,239.8,111.4,38.4,91.4,0.4206,11.0,34.0,0.3302,23.6,29.2,0.8089999999999999,11.2,29.2,40.4,19.2,7.6,2.8,13.6,22.8,-11.0,0
2020-12-31,42019.0,1610612751,41900112.5,239.5,105.75,36.25,91.25,0.3964999999999999,15.5,46.0,0.33625,17.75,24.5,0.71925,9.25,35.0,44.25,25.75,5.0,4.5,14.5,21.25,-20.5,0
2021-12-31,42020.0,1610612751,42000171.91666666,241.75,112.5,40.66666666666666,86.16666666666667,0.4725,13.583333333333334,35.583333333333336,0.3819166666666666,17.583333333333332,20.25,0.8550000000000001,8.25,34.333333333333336,42.583333333333336,22.58333333333333,7.083333333333333,4.833333333333333,10.75,21.166666666666668,6.333333333333333,0
2022-12-31,42021.0,1610612751,42100112.5,240.25,109.0,39.25,78.0,0.50275,11.5,27.25,0.4297499999999999,19.0,25.75,0.74625,8.5,25.5,34.0,22.25,8.0,6.5,14.5,24.75,-4.5,0
2010-12-31,42009.0,1610612747,40900282.60869565,240.08695652173915,101.08695652173913,37.34782608695652,81.17391304347827,0.4600434782608694,6.826086956521739,20.695652173913043,0.3278695652173913,19.565217391304348,25.95652173913044,0.7549130434782608,12.782608695652174,30.13043478260869,42.91304347826087,19.65217391304348,6.695652173913044,6.217391304347826,11.91304347826087,23.217391304347824,3.8260869565217392,1
2011-12-31,42010.0,1610612747,41000185.1,240.3,93.2,34.7,77.8,0.4469,4.8,16.6,0.3034,19.0,24.5,0.7706999999999999,12.6,28.3,40.9,18.9,6.9,5.1,12.2,20.6,-1.3,0
2012-12-31,42011.0,1610612747,41100192.75,240.0833333333333,94.0,35.166666666666664,83.16666666666667,0.4219166666666667,5.25,17.25,0.2945,18.416666666666668,23.666666666666668,0.7678333333333334,14.166666666666666,30.666666666666668,44.833333333333336,18.83333333333333,5.75,7.75,11.833333333333334,19.666666666666668,-4.166666666666667,0
2013-12-31,42012.0,1610612747,41200152.5,240.25,85.25,34.5,78.0,0.442,5.0,18.5,0.2645,11.25,18.5,0.594,8.5,31.5,40.0,18.5,5.75,5.25,16.25,17.5,-18.75,0
2020-12-31,42019.0,1610612747,41900276.95238096,240.1904761904762,112.8095238095238,41.04761904761905,84.0,0.4896190476190475,12.095238095238097,34.19047619047619,0.3520952380952381,18.61904761904762,24.571428571428573,0.7660952380952378,10.571428571428571,33.523809523809526,44.095238095238095,25.61904761904762,8.047619047619047,5.333333333333333,14.428571428571429,22.666666666666668,6.857142857142857,1
2021-12-31,42020.0,1610612747,42000153.5,240.16666666666663,97.5,34.333333333333336,83.0,0.414,9.833333333333334,32.833333333333336,0.296,19.0,24.5,0.7746666666666666,10.5,32.666666666666664,43.16666666666666,19.33333333333333,6.666666666666667,4.0,13.166666666666666,20.5,-6.5,0
2010-12-31,42009.0,1610612753,40900222.92857143,242.07142857142856,96.57142857142856,32.785714285714285,70.78571428571429,0.463,9.857142857142858,26.928571428571427,0.3634999999999999,21.142857142857142,30.142857142857142,0.6994285714285715,9.285714285714286,31.071428571428573,40.35714285714285,16.857142857142858,6.428571428571429,5.5,13.071428571428571,22.357142857142858,8.642857142857142,0
2011-12-31,42010.0,1610612753,41000133.5,239.5,88.66666666666667,31.0,75.83333333333333,0.4098333333333333,6.166666666666667,23.5,0.2581666666666666,20.5,27.83333333333333,0.7345,11.833333333333334,30.5,42.333333333333336,14.5,6.5,4.0,12.333333333333334,21.5,1.8333333333333333,0
2012-12-31,42011.0,1610612753,41100123.0,245.2,83.8,31.0,77.8,0.3988,8.4,24.6,0.341,13.4,19.0,0.6974,9.8,28.6,38.4,17.2,6.0,4.4,13.4,19.0,-10.8,0
2019-12-31,42018.0,1610612753,41800113.0,240.6,92.0,32.2,83.0,0.3878,10.4,34.8,0.304,17.2,22.2,0.782,9.6,33.8,43.4,19.0,6.6,4.0,15.4,18.8,-14.4,0
2020-12-31,42019.0,1610612753,41900103.0,240.0,107.0,37.2,88.6,0.4204,15.0,39.8,0.371,17.6,21.0,0.8378,6.6,36.4,43.0,23.8,6.8,3.2,14.2,21.0,-9.2,0
2011-12-31,42010.0,1610612752,41000122.5,240.0,90.75,32.0,83.0,0.3884999999999999,8.25,23.75,0.3535,18.5,24.75,0.7415,14.5,26.0,40.5,16.75,6.5,6.75,14.5,18.75,-8.5,0
2012-12-31,42011.0,1610612752,41100113.0,240.4,82.8,30.6,73.4,0.4141999999999999,5.0,18.2,0.2802,16.6,21.8,0.7798,12.4,28.0,40.4,12.6,6.0,2.2,17.0,24.2,-14.0,0
2013-12-31,42012.0,1610612752,41200163.5,242.16666666666663,88.58333333333333,33.25,81.0,0.4105833333333333,8.0,23.33333333333333,0.3421666666666667,14.083333333333334,18.0,0.7665833333333335,10.666666666666666,28.83333333333333,39.5,15.083333333333334,8.833333333333334,4.25,10.916666666666666,23.75,2.6666666666666665,0
2021-12-31,42020.0,1610612752,42000133.0,240.8,97.0,34.4,86.4,0.3972,10.4,30.4,0.3414,17.8,21.8,0.8061999999999999,11.8,34.6,46.4,18.6,5.8,2.8,11.4,19.8,-7.0,0
2012-12-31,42011.0,1610612746,41100191.63636363,242.54545454545453,90.9090909090909,34.45454545454545,75.27272727272727,0.459,6.181818181818182,16.363636363636363,0.3839090909090909,15.818181818181818,23.727272727272727,0.6687272727272727,8.727272727272727,28.09090909090909,36.81818181818182,17.272727272727273,9.454545454545457,6.545454545454546,13.727272727272728,24.09090909090909,-4.636363636363637,0
2013-12-31,42012.0,1610612746,41200173.5,239.8333333333333,94.66666666666669,35.166666666666664,75.33333333333333,0.4656666666666666,5.833333333333333,19.166666666666668,0.2975,18.5,23.666666666666668,0.7895,8.833333333333334,28.33333333333333,37.16666666666666,18.0,5.166666666666667,5.666666666666667,12.333333333333334,27.83333333333333,-5.5,0
2014-12-31,42013.0,1610612746,41300196.07692308,239.92307692307693,108.76923076923076,39.38461538461539,85.38461538461539,0.4627692307692307,9.153846153846152,25.76923076923077,0.3533076923076923,20.846153846153847,28.53846153846154,0.7255384615384617,11.384615384615383,28.384615384615383,39.76923076923077,23.846153846153847,9.384615384615383,4.384615384615385,12.461538461538462,24.307692307692307,2.0,0
2015-12-31,42014.0,1610612746,41400199.0,241.57142857142856,107.78571428571428,39.5,84.78571428571429,0.4679285714285714,8.357142857142858,25.428571428571427,0.3202142857142857,20.428571428571427,30.642857142857142,0.6816428571428571,9.642857142857142,35.0,44.642857142857146,22.5,8.571428571428571,5.857142857142857,12.428571428571429,24.785714285714285,1.3571428571428572,0
2016-12-31,42015.0,1610612746,41500173.5,240.66666666666663,98.33333333333331,37.16666666666666,85.0,0.4384999999999999,5.666666666666667,19.5,0.2885,18.33333333333333,29.33333333333333,0.6195,11.333333333333334,34.833333333333336,46.16666666666666,18.166666666666668,8.5,4.666666666666667,9.166666666666666,20.5,1.0,0
2017-12-31,42016.0,1610612746,41600174.0,240.8571428571429,97.71428571428572,36.42857142857143,77.0,0.4722857142857143,8.142857142857142,23.428571428571427,0.3498571428571428,16.714285714285715,24.0,0.6971428571428573,7.714285714285714,30.0,37.71428571428572,18.428571428571427,6.285714285714286,2.4285714285714284,11.714285714285714,20.285714285714285,-1.1428571428571428,0
2019-12-31,42018.0,1610612746,41800143.5,240.16666666666663,114.66666666666669,39.833333333333336,89.16666666666667,0.4498333333333333,11.5,31.666666666666668,0.3638333333333333,23.5,28.83333333333333,0.8161666666666667,10.0,30.166666666666668,40.16666666666666,25.33333333333333,8.0,3.333333333333333,13.5,25.0,-9.833333333333334,0
2020-12-31,42019.0,1610612746,41900196.84615385,241.69230769230768,114.0,40.92307692307692,86.38461538461539,0.4744615384615384,12.076923076923077,32.84615384615385,0.367,20.07692307692308,25.15384615384616,0.8049999999999999,9.461538461538462,34.53846153846154,44.0,21.15384615384616,7.461538461538462,3.692307692307693,12.23076923076923,22.923076923076923,4.230769230769231,0
2021-12-31,42020.0,1610612746,42000233.68421053,240.05263157894737,111.57894736842104,39.10526315789474,81.94736842105263,0.4772105263157893,13.842105263157896,36.36842105263158,0.3771578947368421,19.526315789473685,23.73684210526316,0.8322631578947369,8.789473684210526,32.36842105263158,41.1578947368421,20.789473684210527,6.789473684210527,4.2631578947368425,9.473684210526317,19.473684210526315,4.052631578947368,0
2011-12-31,42010.0,1610612763,41000186.84615385,249.7692307692308,98.6153846153846,36.69230769230769,84.0,0.4413076923076923,3.8461538461538463,12.076923076923077,0.3232307692307692,21.384615384615383,28.15384615384616,0.7579999999999999,12.461538461538462,30.615384615384617,43.07692307692308,18.846153846153847,8.0,6.0,12.461538461538462,23.615384615384617,-0.6923076923076923,0
2012-12-31,42011.0,1610612763,41100174.0,243.7142857142857,91.42857142857144,32.57142857142857,76.28571428571429,0.4264285714285715,3.4285714285714284,11.857142857142858,0.253,22.857142857142858,30.714285714285715,0.731,13.428571428571429,29.285714285714285,42.71428571428572,16.285714285714285,7.142857142857143,4.857142857142857,14.571428571428571,23.285714285714285,0.7142857142857143,0
2013-12-31,42012.0,1610612763,41200227.06666667,245.06666666666663,94.66666666666669,34.06666666666667,81.53333333333333,0.4209333333333334,4.8,14.8,0.3205999999999999,21.73333333333333,29.066666666666663,0.7381333333333334,11.733333333333333,30.0,41.73333333333333,19.33333333333333,7.266666666666667,4.6,10.133333333333333,22.133333333333333,0.6,0
2014-12-31,42013.0,1610612763,41300154.0,254.8571428571429,96.71428571428572,36.71428571428572,88.14285714285714,0.417,4.428571428571429,15.285714285714286,0.2868571428571428,18.857142857142858,25.857142857142858,0.7304285714285713,12.857142857142858,29.857142857142858,42.71428571428572,21.714285714285715,9.0,2.4285714285714284,10.714285714285714,20.857142857142858,-5.257142857142857,0
2015-12-31,42014.0,1610612763,41400200.54545455,240.0,94.72727272727272,35.72727272727273,84.0909090909091,0.4262727272727273,4.363636363636363,14.0,0.3166363636363636,18.90909090909091,22.727272727272727,0.834909090909091,10.545454545454543,32.90909090909091,43.45454545454545,20.363636363636363,8.636363636363637,4.090909090909091,10.454545454545457,19.363636363636363,-1.2727272727272727,0
2016-12-31,42015.0,1610612763,41500152.5,240.25,81.0,32.0,81.25,0.3955,4.75,16.0,0.296,12.25,17.5,0.68825,13.75,27.25,41.0,16.5,7.75,4.0,15.0,21.5,-22.0,0
2017-12-31,42016.0,1610612763,41600153.5,244.0,96.33333333333331,34.666666666666664,77.16666666666667,0.4506666666666667,9.333333333333334,24.166666666666668,0.3858333333333333,17.666666666666668,20.33333333333333,0.8651666666666666,7.666666666666667,27.83333333333333,35.5,18.83333333333333,5.166666666666667,2.5,10.5,22.166666666666668,-8.333333333333334,0
2021-12-31,42020.0,1610612763,42000143.0,239.8,115.0,44.2,94.4,0.4702,10.4,31.6,0.3319999999999999,16.2,20.4,0.8145999999999999,11.2,30.0,41.2,22.0,8.0,4.0,10.4,20.6,-8.4,0
2022-12-31,42021.0,1610612763,42100193.5,239.8333333333333,112.5,39.75,91.33333333333331,0.4358333333333333,13.083333333333334,35.833333333333336,0.3620833333333333,19.916666666666668,27.08333333333333,0.7363333333333334,12.416666666666666,33.416666666666664,45.833333333333336,25.166666666666668,9.166666666666666,6.083333333333333,12.916666666666666,20.75,2.4166666666666665,0
2010-12-31,42009.0,1610612762,40900197.1,240.1,107.1,38.1,79.5,0.4833,6.5,17.4,0.3734,24.4,33.5,0.7343999999999999,10.9,28.7,39.6,23.8,5.9,4.4,12.8,27.0,-2.2,0
2012-12-31,42011.0,1610612762,41100142.5,239.75,86.25,32.75,85.75,0.38325,2.25,11.25,0.1957499999999999,18.5,26.25,0.7072499999999999,16.0,32.5,48.5,16.75,6.5,6.75,13.0,20.25,-16.0,0
2017-12-31,42016.0,1610612762,41600191.63636363,239.9090909090909,97.8181818181818,35.63636363636363,78.36363636363636,0.4568181818181818,9.454545454545457,25.90909090909091,0.3708181818181819,17.09090909090909,23.363636363636363,0.7390909090909091,6.727272727272728,32.36363636363637,39.09090909090909,19.727272727272727,7.363636363636363,3.1818181818181817,10.818181818181818,21.09090909090909,-4.727272727272728,0
2018-12-31,42017.0,1610612762,41700196.0,239.8181818181818,102.36363636363636,37.72727272727273,82.9090909090909,0.4556363636363637,10.727272727272728,29.90909090909091,0.3571818181818182,16.181818181818183,23.545454545454547,0.6904545454545453,9.363636363636363,35.63636363636363,45.0,20.27272727272728,7.545454545454546,5.0,15.090909090909092,20.545454545454547,-2.1818181818181817,0
2019-12-31,42018.0,1610612762,41800173.0,240.4,97.8,34.6,86.4,0.4011999999999999,9.4,35.8,0.2628,19.2,25.6,0.752,11.8,35.4,47.2,23.0,9.2,5.4,14.6,21.8,-9.2,0
2020-12-31,42019.0,1610612762,41900164.0,244.1428571428572,113.42857142857144,39.85714285714285,81.85714285714286,0.4872857142857142,15.714285714285714,37.285714285714285,0.4242857142857143,18.0,23.285714285714285,0.7675714285714285,9.285714285714286,31.857142857142858,41.142857142857146,21.428571428571427,6.142857142857143,3.142857142857143,11.142857142857142,19.0,3.4285714285714284,0
2021-12-31,42020.0,1610612762,42000186.90909091,240.0,116.9090909090909,39.72727272727273,84.18181818181819,0.4717272727272727,18.0,43.63636363636363,0.4188181818181818,19.454545454545453,24.27272727272728,0.8032727272727271,9.363636363636363,33.0,42.36363636363637,19.63636363636364,5.181818181818182,4.090909090909091,12.454545454545457,21.545454545454547,-0.8181818181818182,0
2022-12-31,42021.0,1610612762,42100173.5,240.0,99.0,35.0,79.0,0.4454999999999999,8.166666666666666,29.83333333333333,0.2768333333333333,20.83333333333333,26.5,0.7983333333333332,9.333333333333334,35.5,44.833333333333336,17.166666666666668,4.0,3.6666666666666665,11.666666666666666,22.0,-5.666666666666667,0
2010-12-31,42009.0,1610612748,40900133.0,239.6,87.6,33.6,77.2,0.4354,6.8,18.2,0.3748,13.6,18.6,0.7363999999999999,9.4,28.2,37.6,17.6,7.0,5.0,16.0,22.8,-8.2,0
2011-12-31,42010.0,1610612748,41000265.047619045,242.0952380952381,92.76190476190476,32.61904761904762,73.28571428571429,0.4464761904761904,5.904761904761905,17.857142857142858,0.3268095238095238,21.61904761904762,27.80952380952381,0.7831904761904761,10.142857142857142,30.904761904761905,41.04761904761905,16.476190476190474,7.285714285714286,6.047619047619048,12.714285714285714,19.23809523809524,2.6666666666666665,0
2012-12-31,42011.0,1610612748,41100257.782608695,242.1304347826087,97.34782608695652,34.95652173913044,76.04347826086956,0.4609999999999999,6.826086956521739,19.65217391304348,0.3366521739130435,20.60869565217392,27.695652173913043,0.7429130434782608,10.173913043478262,30.26086956521739,40.43478260869565,17.47826086956522,7.304347826086956,4.956521739130435,12.26086956521739,20.565217391304348,7.086956521739131,1
